Reading timing models for corner nom_tt_025C_1v80…
Reading cell library for the 'nom_tt_025C_1v80' corner at '/foss/pdks/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
Reading macro netlist at '/foss/designs/pmu_design/rca/1-librelane/macros/pmu/nl/pmu.nl.v'…
Reading top-level netlist at '/foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/93-yosys-synthesis/rca.nl.v'…
Linking design 'rca' from netlist…
Warning: /foss/designs/pmu_design/rca/1-librelane/macros/pmu/nl/pmu.nl.v line 556, module sky130_fd_sc_hd__tapvpwrvgnd_1 not found. Creating black box for TAP_TAPCELL_ROW_0_24.
Warning: /foss/designs/pmu_design/rca/1-librelane/macros/pmu/nl/pmu.nl.v line 577, module sky130_fd_sc_hd__fill_1 not found. Creating black box for FILLER_0_12.
Warning: /foss/designs/pmu_design/rca/1-librelane/macros/pmu/nl/pmu.nl.v line 580, module sky130_fd_sc_hd__fill_2 not found. Creating black box for FILLER_0_60.
Reading design constraints file at '/foss/designs/pmu_design/rca/1-librelane/rca.sdc'…
[INFO] Using clock clk…
[INFO] Setting output delay to: 3
[INFO] Setting input delay to: 3
[INFO] Setting load to: 0.033442
[INFO] Setting clock uncertainty to: 0.25
[INFO] Setting clock transition to: 0.1499999999999999944488848768742172978818416595458984375
[INFO] Setting timing derate to: 5%
[INFO] Applying custom path constraint for delay chain (so that slack/hold violations are not considered)
Reading top-level design parasitics for the 'nom_tt_025C_1v80' corner at '/foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/nom/rca.nom.spef'…
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/nom/rca.nom.spef line 8411, instance input1 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/nom/rca.nom.spef line 8415, net input1 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/nom/rca.nom.spef line 8416, net input1 not found.
